shape 3565
0 first,last,min,max 47183.554644 1648.724404 1648.724404 47183.554644 argmax 1 argmin 3565
1 first,last,min,max 19261.547207 5950.923261 40.090842 79400.095085 argmax 118 argmin 1617
last10
1651.076544 6302.950951
1650.814593 6154.492341
1650.55279 6150.191176
1650.291141 6157.269473
1650.029641 6090.511415
1649.768294 6062.72586
1649.507095 6005.066261
1649.246046 6009.427936
1648.985151 5911.446799
1648.724404 5950.923261
top y
118 19139.543541 79400.095085
116 19332.10702 79083.274479
115 19429.899168 78849.112582
119 19044.741659 78843.436812
117 19235.326894 78815.242369
114 19528.720039 67902.852608
120 18950.906256 65451.691837
121 18858.022288 54280.853574
113 19628.585164 46667.59831
122 18766.075724 46110.702034
123 18675.052462 40100.873585
124 18584.938335 35830.543821
112 19729.511943 32649.627563
125 18495.720146 32580.490254
126 18407.384277 30376.526447
127 18319.918054 28061.588018
128 18233.308382 26464.237154
129 18147.543082 25202.871601
111 19831.516591 24480.441467
130 18062.609557 24222.518962
131 17978.495777 23027.686784
132 17895.189948 22176.001344
133 17812.680815 21422.01738
34 33244.969313 21252.731073
35 32951.720556 21063.536782
33 33543.589022 21041.170567
134 17730.956704 20814.979914
36 32663.698124 20547.110114
32 33847.728547 20523.239756
135 17650.006167 20340.777364
